repDistrict,donorCount 
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
97,1224
96,297
96,297
96,297
96,297
96,297
96,297
96,297
96,297
96,297
96,297
96,297
96,297
96,297
96,297
96,297
96,297
96,297
96,297
96,297
96,297
96,297
96,297
96,297
96,297
96,297
96,297
96,297
96,297
96,297
96,297
96,297
96,297
96,297
96,297
96,297
96,297
96,297
96,297
96,297
96,297
96,297
96,297
96,297
96,297
96,297
96,297
96,297
96,297
96,297
96,297
96,297
96,297
96,297
96,297
96,297
96,297
96,297
96,297
96,297
96,297
96,297
96,297
96,297
96,297
96,297
96,297
96,297
96,297
96,297
96,297
96,297
96,297
96,297
96,297
96,297
96,297
96,297
96,297
96,297
96,297
96,297
96,297
96,297
96,297
96,297
96,297
96,297
96,297
96,297
96,297
96,297
96,297
96,297
96,297
96,297
96,297
96,297
96,297
96,297
96,297
96,297
96,297
96,297
96,297
96,297
96,297
96,297
96,297
96,297
96,297
96,297
96,297
96,297
96,297
96,297
96,297
96,297
96,297
96,297
96,297
96,297
96,297
96,297
96,297
96,297
96,297
96,297
96,297
96,297
96,297
96,297
96,297
96,297
96,297
96,297
96,297
96,297
96,297
96,297
96,297
96,297
96,297
96,297
96,297
96,297
96,297
96,297
96,297
96,297
96,297
96,297
96,297
96,297
96,297
96,297
96,297
96,297
96,297
96,297
96,297
96,297
96,297
96,297
96,297
96,297
96,297
96,297
96,297
96,297
96,297
96,297
96,297
96,297
96,297
96,297
96,297
96,297
96,297
96,297
96,297
96,297
96,297
96,297
96,297
96,297
96,297
96,297
96,297
96,297
96,297
96,297
96,297
96,297
96,297
96,297
96,297
96,297
96,297
96,297
96,297
96,297
96,297
96,297
96,297
96,297
96,297
96,297
96,297
96,297
96,297
96,297
96,297
96,297
96,297
96,297
96,297
96,297
96,297
96,297
96,297
96,297
96,297
96,297
96,297
96,297
96,297
96,297
96,297
96,297
96,297
96,297
96,297
96,297
96,297
96,297
96,297
96,297
96,297
96,297
96,297
